Country,Years_Count,Animal_Protein_Intake,Avg_Fruit,Avg_Vege_cons,Death_RateRelative_Change,Avg_Physical_Act2000_2030,Animal_based_Food_Average,Avg_Adult_Obesity_BMI30,Avg_Child_Obesity_MBI2SD,Avg_Diabetes_18,Income_Level,Annual_FastFood_Sales_USD,PerCapita_Consumption_Min,PerCapita_Consumption_Max,Sum_Years_Span,Avg_Age,Avg_Boys_Percent,Avg_Girls_Percent,Avg_Males_Obesity_BMI_30kg_m2,Avg_Females_Obesity_BMI_30kg_m2,Avg_SugarCons_PerCapita_2019_2022
Afghanistan,62,9.804737089,92.96627701,109.7671402,0.35,0.3015,37.77260274,0.083415434,0.031105979,0.162136622,Upper-middle income,0.02,10,15,5,15.88,6.08,5.3,2.98,5.88,13.3
Albania,62,31.69734457,218.195933,451.3243588,1.5,0.23125,237.869863,0.163096175,0.047534884,0.072523071,Upper-middle income,0.0015,1,2,8,9.25,19.85,14.85,2.83,3.35,44.8625
Algeria,62,15.64895692,157.6182481,245.6332927,1.74,0.27575,87.60273973,0.169365753,0.092369655,0.141344485,Upper-middle income,0.5,12,15,5,20,8.1,9.47,4.7,10.03,31.86
Angola,62,11.96784478,130.5925822,75.16264051,1.75,0.299,32.38356164,0.712758288,0.18227759,0.298976507,High income,10,400,450,3,17,30.35,29.9,38.55,41.35,0
Antigua And Barbuda,62,47.32772273,425.9441651,121.8028127,1.21,0.1885,113.1575342,0.155339498,0.093964017,0.067928502,High income,1.5,200,250,2,46.5,0,0,13,14.4,0
Argentina,62,60.78938976,231.4075687,202.4157289,1.91,0.35725,169.6027397,0.071214315,0.019054984,0.138113589,High income,0.1,300,350,4,21,1.55,1.8,1.4,5.3,18.805
Armenia,31,31.58181758,235.8073729,561.7957211,0.41,0.37125,144.6246575,0.229277813,0.156597932,0.142823481,High income,1,100,150,1,43.5,0,0,30.4,46.5,0
Australia,62,60.7531427,244.8951967,247.9514774,0.22,0.25675,204.2027397,0.234612537,0.091850838,0.084677847,Lower-middle income,0.07,5,10,1,40,0,0,25,60,48.46
Austria,62,58.89648815,338.1183608,248.3272835,0.54,0.25825,190.4712329,0.1780271,0.056618917,0.092350785,Unknown,0.08,10,15,6,11.38,23.33,20.13,7.85,8.35,42.495
Azerbaijan,31,21.57027195,189.9932934,373.9040896,0.17,0.23875,95.09315068,0.229311297,0.102600519,0.053371067,Upper-middle income,30,150,200,7,16.17,10.4,6.93,3.5,6.25,52.3025
Bahamas,62,46.32323119,420.169378,328.2436135,-0.15,0.23525,70.94657534,0.132350948,0.074522739,0.047992044,High income,0.3,30,40,2,29.25,19.95,19.35,21.4,24,0
Bahrain,4,47.81883062,378.6826385,439.2685526,0.79,0.37325,26.40821918,0.188847184,0.043414415,0.101356376,High income,2,400,450,7,10.5,9.85,7.9,8.13,7.73,102.8125
Bangladesh,62,6.674284513,48.65771334,48.23309222,1.06,0.366,83.53835617,0.345369001,0.17079058,0.138165108,High income,0.15,50,60,6,16,23,14,6.17,5.43,42.9725
Barbados,62,46.36464402,217.539831,138.2489153,2.65,0.20725,130.6164384,0.299074236,0.130245915,0.176556082,Upper-middle income,200,60,100,8,16.38,9.5,10.54,2.94,5.3,56.4925
Belarus,31,52.28001388,159.6509438,346.595692,1.9,0.413,186.3315068,0.020149801,0.008140312,0.137484455,Upper-middle income,0.1,5,10,1,0,0,0,0,0,0
Belgium,23,58.45998745,248.9291471,434.3674439,0.35,0.155,56.3,0.267661391,0.140352504,0.171082518,High income,0.04,10,15,3,24.17,26,29.83,10.6,18.27,53.4
Belize,62,29.11134087,426.7734442,97.51922309,0.31,0.32125,30.92054794,0.197057958,0.051767041,0.053258288,High income,0.15,30,40,3,16.5,13.1,12.67,11,14.17,56.775
Benin,62,8.994146541,94.76373597,106.6725659,-0.3,0.38875,67.46986301,0.166307338,0.0567799,0.043332574,Unknown,1,80,100,8,15.79,1.56,6.16,0.27,1.2,10.165
Bermuda,49,64.60993775,397.2250662,351.0616382,1.93,0.1765,133.0876712,0.311516519,0.132379332,0.130179035,High income,1.2,200,250,3,13.83,14.47,15.03,7.8,14.47,65.6
Bhutan,4,17.82517439,113.4544203,147.6899018,1.53,0.107,93.50684931,0.065327966,0.025427496,0.066126246,Upper-middle income,0.08,5,10,3,23,3.77,2.7,5.53,7.07,51.3625
Bolivia,62,20.03058971,224.7021531,137.7310716,0.23,0.2255,144.3657534,0.229378238,0.112715178,0.143451749,Lower-middle income,0.0008,1,2,6,7.5,7.28,6.23,4.15,3.63,51.9125
Bosnia And Herzegovina,31,27.58424239,203.3575096,536.9049112,1.76,0.194,128.460274,0.060139636,0.02589114,0.126694025,Upper-middle income,0.015,2,5,5,18,10.08,11.4,7.8,12.35,40.5525
Botswana,62,22.16265505,84.59653512,82.15860353,1.64,0.243,23.82876712,0.177869825,0.08091071,0.109177614,Low income,0.1,1,3,7,19.1,2.34,4.22,0.94,3.9,10.135
Brazil,62,34.81394559,264.890721,98.97167161,0.97,0.3785,32.09315068,0.16307081,0.072821178,0.087578052,Upper-middle income,0.03,20,25,2,18,0,0,29.4,40,0
Brunei,49,35.84757701,197.5392974,175.3554772,1.41,0.30725,21.29041096,0.122959448,0.027349179,0.076668978,High income,1.5,250,300,3,19.83,5.13,7.37,2.87,5.63,14.33
Bulgaria,62,35.6532131,205.7540925,309.5407174,1.14,0.2875,160.0712329,0.168357623,0.084329442,0.087209766,High income,20,250,300,3,20,9.87,11.37,6.93,10.6,82.4075
Burkina Faso,62,7.192848483,26.76130357,69.48760715,0.91,0.16675,56.39589041,0.192933582,0.119576896,0.133579219,High income,50,350,400,7,15.38,6.18,7.18,5.08,6.03,46.6875
